,Date,Id,CPId,Vibration3H,CentrifugalParameterId
441,2018-04-30,277.0,1.0,184.125235,
442,2018-05-01,,,,
443,2018-05-02,,,,
444,2018-05-03,278.0,1.0,189.61845,
445,2018-05-04,279.0,1.0,185.1116,
446,2018-05-05,280.0,1.0,186.685855,
447,2018-05-06,281.0,1.0,184.2430067,
448,2018-05-07,282.0,1.0,179.26997,
449,2018-05-08,,,,
450,2018-05-09,,,,
451,2018-05-10,283.0,1.0,193.55753,
452,2018-05-11,284.0,1.0,185.251756,
453,2018-05-12,285.0,1.0,191.6893267,
454,2018-05-13,286.0,1.0,193.411194,
455,2018-05-14,287.0,1.0,180.22983,
456,2018-05-15,,,,
457,2018-05-16,,,,
458,2018-05-17,,,,
459,2018-05-18,,,,
460,2018-05-19,,,,
461,2018-05-20,,,,
462,2018-05-21,288.0,1.0,186.44835,
463,2018-05-22,289.0,1.0,190.7530133,
464,2018-05-23,290.0,1.0,189.3824175,
465,2018-05-24,291.0,1.0,186.2814933,
466,2018-05-25,,,,
467,2018-05-26,,,,
468,2018-05-27,,,,
469,2018-05-28,292.0,1.0,193.47754,
470,2018-05-29,293.0,1.0,193.1772167,
471,2018-05-30,294.0,1.0,191.39685,
472,2018-05-31,295.0,1.0,185.70636,
473,2018-06-01,,,,
474,2018-06-02,296.0,1.0,195.4698967,
475,2018-06-03,297.0,1.0,187.9931567,
476,2018-06-04,298.0,1.0,199.904115,
477,2018-06-05,299.0,1.0,190.461525,
478,2018-06-06,,,,
479,2018-06-07,300.0,1.0,197.1776233,
480,2018-06-08,301.0,1.0,187.683808,
481,2018-06-09,302.0,1.0,189.5059089,
482,2018-06-10,303.0,1.0,187.59665,
483,2018-06-11,304.0,1.0,182.36156,
484,2018-06-12,,,,
485,2018-06-13,305.0,1.0,185.915415,
486,2018-06-14,306.0,1.0,184.979692,
487,2018-06-15,307.0,1.0,186.0685133,
488,2018-06-16,308.0,1.0,187.4023133,
489,2018-06-17,309.0,1.0,187.1819129,
490,2018-06-18,310.0,1.0,181.098425,
491,2018-06-19,,,,
492,2018-06-20,,,,
493,2018-06-21,311.0,1.0,191.9881775,
494,2018-06-22,312.0,1.0,187.283368,
495,2018-06-23,313.0,1.0,189.339725,
496,2018-06-24,314.0,1.0,185.53677,
497,2018-06-25,315.0,1.0,181.891935,
498,2018-06-26,,,,
499,2018-06-27,,,,
500,2018-06-28,,,,
501,2018-06-29,316.0,1.0,187.942908,
502,2018-06-30,317.0,1.0,186.9577275,
503,2018-07-01,318.0,1.0,193.8596556,
504,2018-07-02,319.0,1.0,187.92936,
505,2018-07-03,,,,
506,2018-07-04,,,,
507,2018-07-05,320.0,1.0,196.1883233,
508,2018-07-06,321.0,1.0,194.56597,
509,2018-07-07,322.0,1.0,190.45622,
510,2018-07-08,323.0,1.0,195.415716,
511,2018-07-09,324.0,1.0,187.89108,
512,2018-07-10,,,,
513,2018-07-11,,,,
514,2018-07-12,325.0,1.0,205.1647233,
515,2018-07-13,326.0,1.0,194.4871322,
516,2018-07-14,327.0,1.0,193.7248633,
517,2018-07-15,328.0,1.0,190.6558475,
518,2018-07-16,329.0,1.0,188.430492,
519,2018-07-17,330.0,1.0,187.377586,
520,2018-07-18,331.0,1.0,187.338718,
521,2018-07-19,332.0,1.0,186.67801,
522,2018-07-20,,,,
523,2018-07-21,,,,
524,2018-07-22,,,,
525,2018-07-23,,,,
526,2018-07-24,333.0,1.0,201.0715625,
527,2018-07-25,334.0,1.0,198.14535,
528,2018-07-26,335.0,1.0,197.0323767,
529,2018-07-27,,,,
530,2018-07-28,,,,
531,2018-07-29,,,,
532,2018-07-30,336.0,1.0,192.902405,
533,2018-07-31,337.0,1.0,187.324295,
534,2018-08-01,338.0,1.0,184.847786,
535,2018-08-02,339.0,1.0,185.671035,
536,2018-08-03,,,,
537,2018-08-04,,,,
538,2018-08-05,,,,
539,2018-08-06,340.0,1.0,192.28605,
540,2018-08-07,341.0,1.0,188.610495,
541,2018-08-08,342.0,1.0,190.6219875,
542,2018-08-09,343.0,1.0,190.0895467,
543,2018-08-10,,,,
544,2018-08-11,,,,
545,2018-08-12,,,,
546,2018-08-13,344.0,1.0,190.3643533,
547,2018-08-14,345.0,1.0,188.39988,
548,2018-08-15,346.0,1.0,187.0853083,
549,2018-08-16,347.0,1.0,188.0402733,
550,2018-08-17,,,,
551,2018-08-18,,,,
552,2018-08-19,348.0,1.0,189.54877,
553,2018-08-20,349.0,1.0,187.4523725,
554,2018-08-21,350.0,1.0,189.4000725,
555,2018-08-22,351.0,1.0,190.288785,
556,2018-08-23,352.0,1.0,192.009674,
557,2018-08-24,,,,
558,2018-08-25,,,,
559,2018-08-26,,,,
560,2018-08-27,353.0,1.0,190.69707,
561,2018-08-28,354.0,1.0,189.9311143,
562,2018-08-29,355.0,1.0,189.9824271,
563,2018-08-30,356.0,1.0,186.65445,
564,2018-08-31,,,,
565,2018-09-01,,,,
566,2018-09-02,,,,
567,2018-09-03,,,,
568,2018-09-04,,,,
569,2018-09-05,,,,
570,2018-09-06,357.0,1.0,194.11941,
571,2018-09-07,358.0,1.0,191.0600643,
572,2018-09-08,359.0,1.0,191.3340333,
573,2018-09-09,360.0,1.0,194.40235,
574,2018-09-10,361.0,1.0,188.91573,
575,2018-09-11,362.0,1.0,194.76324,
576,2018-09-12,,,,
577,2018-09-13,,,,
578,2018-09-14,,,,
579,2018-09-15,,,,
580,2018-09-16,363.0,1.0,186.97539,
581,2018-09-17,364.0,1.0,187.79687,
582,2018-09-18,365.0,1.0,188.794025,
583,2018-09-19,366.0,1.0,188.82739,
584,2018-09-20,367.0,1.0,182.06123,
585,2018-09-21,,,,
586,2018-09-22,,,,
587,2018-09-23,,,,
588,2018-09-24,,,,
589,2018-09-25,368.0,1.0,189.363272,
590,2018-09-26,369.0,1.0,183.9102967,
591,2018-09-27,370.0,1.0,180.21216,
592,2018-09-28,,,,
593,2018-09-29,,,,
594,2018-09-30,,,,
595,2018-10-01,371.0,1.0,183.848465,
596,2018-10-02,372.0,1.0,187.47594,
597,2018-10-03,373.0,1.0,184.243995,
598,2018-10-04,374.0,1.0,179.5987517,
599,2018-10-05,,,,
600,2018-10-06,,,,
601,2018-10-07,,,,
602,2018-10-08,375.0,1.0,188.15902,
603,2018-10-09,376.0,1.0,183.471585,
604,2018-10-10,377.0,1.0,183.16635,
605,2018-10-11,378.0,1.0,185.21956,
606,2018-10-12,,,,
607,2018-10-13,,,,
608,2018-10-14,,,,
609,2018-10-15,379.0,1.0,181.3153233,
610,2018-10-16,380.0,1.0,182.083608,
611,2018-10-17,381.0,1.0,181.8649422,
612,2018-10-18,382.0,1.0,181.068985,
613,2018-10-19,,,,
614,2018-10-20,,,,
615,2018-10-21,,,,
616,2018-10-22,383.0,1.0,185.27649,
617,2018-10-23,384.0,1.0,183.206595,
618,2018-10-24,385.0,1.0,181.498855,
619,2018-10-25,386.0,1.0,179.4407433,
620,2018-10-26,,,,
621,2018-10-27,,,,
622,2018-10-28,,,,
623,2018-10-29,387.0,1.0,181.3663567,
624,2018-10-30,388.0,1.0,180.2051,
625,2018-10-31,389.0,1.0,178.444065,
626,2018-11-01,390.0,1.0,175.866275,
627,2018-11-02,,,,
628,2018-11-03,,,,
629,2018-11-04,,,,
630,2018-11-05,391.0,1.0,189.857925,
631,2018-11-06,392.0,1.0,189.2528575,
632,2018-11-07,393.0,1.0,180.47127,
633,2018-11-08,394.0,1.0,181.17498,
634,2018-11-09,395.0,1.0,179.6615683,
635,2018-11-10,396.0,1.0,178.9529533,
636,2018-11-11,397.0,1.0,180.450072,
637,2018-11-12,398.0,1.0,173.97599,
638,2018-11-13,,,,
639,2018-11-14,,,,
640,2018-11-15,399.0,1.0,186.86057,
641,2018-11-16,400.0,1.0,180.0988075,
642,2018-11-17,401.0,1.0,179.878862,
643,2018-11-18,402.0,1.0,179.2199167,
644,2018-11-19,403.0,1.0,177.01654,
645,2018-11-20,,,,
646,2018-11-21,,,,
647,2018-11-22,404.0,1.0,176.3785967,
648,2018-11-23,405.0,1.0,175.6380875,
649,2018-11-24,406.0,1.0,179.443094,
650,2018-11-25,407.0,1.0,175.9153467,
651,2018-11-26,408.0,1.0,173.0553867,
652,2018-11-27,,,,
653,2018-11-28,,,,
654,2018-11-29,409.0,1.0,177.930275,
655,2018-11-30,410.0,1.0,175.021245,
656,2018-12-01,411.0,1.0,176.784918,
657,2018-12-02,412.0,1.0,172.256482,
658,2018-12-03,413.0,1.0,174.574288,
659,2018-12-04,414.0,1.0,168.88223,
660,2018-12-05,,,,
661,2018-12-06,415.0,1.0,174.738585,
662,2018-12-07,416.0,1.0,174.755656,
663,2018-12-08,417.0,1.0,175.13607,
664,2018-12-09,418.0,1.0,176.1410833,
665,2018-12-10,419.0,1.0,175.7857967,
666,2018-12-11,,,,
667,2018-12-12,,,,
668,2018-12-13,,,,
669,2018-12-14,,,,
670,2018-12-15,,,,
671,2018-12-16,,,,
672,2018-12-17,420.0,1.0,181.3761733,
673,2018-12-18,421.0,1.0,175.7102275,
674,2018-12-19,422.0,1.0,171.951439,
675,2018-12-20,423.0,1.0,169.656595,
676,2018-12-21,,,,
677,2018-12-22,,,,
678,2018-12-23,,,,
679,2018-12-24,424.0,1.0,174.23215,
680,2018-12-25,425.0,1.0,171.104644,
681,2018-12-26,426.0,1.0,170.1041425,
682,2018-12-27,427.0,1.0,165.6375267,
683,2018-12-28,,,,
684,2018-12-29,,,,
685,2018-12-30,,,,
686,2018-12-31,428.0,1.0,171.69705,
687,2019-01-01,429.0,1.0,174.0746263,
688,2019-01-02,430.0,1.0,173.4636667,
689,2019-01-03,431.0,1.0,169.697815,
690,2019-01-04,,,,
691,2019-01-05,,,,
692,2019-01-06,,,,
693,2019-01-07,,,,
694,2019-01-08,,,,
695,2019-01-09,,,,
696,2019-01-10,432.0,1.0,173.93281,
697,2019-01-11,433.0,1.0,172.6470967,
698,2019-01-12,434.0,1.0,171.3041857,
699,2019-01-13,435.0,1.0,171.1998686,
700,2019-01-14,436.0,1.0,170.3396925,
701,2019-01-15,,,,
702,2019-01-16,,,,
703,2019-01-17,437.0,1.0,175.5109867,
704,2019-01-18,438.0,1.0,173.9818789,
705,2019-01-19,439.0,1.0,171.1611733,
706,2019-01-20,440.0,1.0,169.400439,
707,2019-01-21,441.0,1.0,171.858985,
708,2019-01-22,,,,
709,2019-01-23,,,,
710,2019-01-24,442.0,1.0,171.8128633,
711,2019-01-25,443.0,1.0,171.549825,
712,2019-01-26,444.0,1.0,174.4816825,
713,2019-01-27,445.0,1.0,171.7186367,
714,2019-01-28,446.0,1.0,171.069905,
