Date,TD1Valve
24/11/2019,174.609614
25/11/2019,178.0509983
26/11/2019,180.07157
27/11/2019,176.630335
28/11/2019,178.4889725
29/11/2019,178.4227275
30/11/2019,178.710535
01/12/2019,179.214618
02/12/2019,177.3826233
03/12/2019,177.8115217
04/12/2019,177.4753738
05/12/2019,173.9681367
09/12/2019,179.5246525
10/12/2019,178.103996
11/12/2019,177.48921
12/12/2019,179.4201325
16/12/2019,180.773952
17/12/2019,178.4278771
18/12/2019,178.993198
19/12/2019,177.7231933
23/12/2019,177.4051933
24/12/2019,175.3583725
25/12/2019,175.710225
26/12/2019,171.9051167
30/12/2019,179.2257975
31/12/2019,174.87579
01/01/2020,177.340816
02/01/2020,172.047425
07/01/2020,176.4702929
08/01/2020,172.069214
09/01/2020,170.0482
13/01/2020,174.097292
14/01/2020,174.14087
15/01/2020,173.441294
16/01/2020,169.03828
20/01/2020,178.60159
21/01/2020,176.1827975
22/01/2020,176.30036
23/01/2020,172.598024
